(((Pv:0.108887,Pf:2e-06):0.450566,(((Tg:0.140425,Et:0.237933):0.164784,Cp:0.357374):2e-06,(Ta:0.414277,Bb:0.075828):0.271068):0.01032):0,Tt:0.862226);
(((Pv:0.056005,Pf:0.160324):0.14564,(((Tg:0.15779,Et:0.190757):0.244146,Cp:0.446469):0.081707,(Ta:0.210332,Bb:0.154176):0.248695):0.240365):0,Tt:1.801646);
((((Pv:0.026935,Pf:0.000513):0.218681,(Ta:0.106259,Bb:0.132035):0.084837):0.024391,(Cp:0.219855,(Tg:0.094113,Et:0.296386):0.042994):0.023744):0,Tt:0.445389);
(((((Ta:0.075982,Bb:0.093578):0.075704,(Tg:0.138806,Et:0.275626):0.13922):0.0304,(Pv:0.026348,Pf:0.029386):0.213323):0.082747,Cp:0.178225):0,Tt:0.375947);
((((Pv:0.120634,Pf:0.151612):0.404303,Cp:0.708297):0.086897,((Tg:0.080211,Et:0.10618):0.173588,(Ta:0.384918,Bb:0.245501):0.178588):0.035334):0,Tt:0.71643);
((((Tg:0.126597,Et:0.253507):0.114332,((Ta:0.253121,Bb:0.191217):0.239492,(Pv:0.034181,Pf:0.025932):0.214165):0.083201):0.061012,Cp:0.220292):0,Tt:0.854742);
((((Pv:0.027887,Pf:0.047181):0.230827,((Ta:0.30681,Bb:0.203542):0.389604,(Tg:0.093847,Et:0.242006):0.040231):0.044772):0.194744,Cp:0.23426):0,Tt:2.517163);
((((Ta:0.229544,Bb:0.178428):0.23773,(Pv:0.035869,Pf:0.051972):0.427082):0.10792,((Tg:0.1254,Et:0.275284):0.074412,Cp:0.372214):0.045042):0,Tt:0.618957);
((((Ta:0.289736,Bb:0.214659):0.338835,((Pv:0.091951,Pf:0.162502):0.641198,(Tg:0.235021,Et:0.306122):0.272838):0.081131):0.190672,Cp:0.556049):0,Tt:0.516209);
((((Tg:0.062333,Et:0.134755):0.061877,((Pv:0.035521,Pf:0.032494):0.274249,(Ta:0.126251,Bb:0.129893):0.149285):0.050452):0.058634,Cp:0.192667):0,Tt:0.952282);
(((((Pv:0.143379,Pf:0.062074):0.397007,(Ta:0.354146,Bb:0.323986):0.18038):0.199062,Cp:1.141397):0.05536,(Tg:0.266961,Et:0.488291):0.225526):0,Tt:1.293297);
(((Ta:0.130224,Bb:0.058549):0.205358,((Cp:0.256853,(Tg:0.072916,Et:0.141928):0.118337):0.093659,(Pv:0.020733,Pf:1e-06):0.271465):0.185451):0,Tt:0.487914);
((((((Pv:0.071919,Pf:0.017275):0.349886,Et:0.253803):2e-06,Tg:1.803907):0.184068,(Ta:0.228266,Bb:0.209849):0.296846):0.208639,Cp:0.141124):0,Tt:2.310614);
(((((Tg:0.163293,Et:1.058319):0.445485,Ta:1.03425):0.102271,(Pv:2e-06,Pf:0.164692):0.901507):0.528205,(Cp:1.493682,Bb:0.640163):0.19428):0,Tt:2.299952);
(((Pv:0.024354,Pf:0.029489):0.253206,((Tg:0.058873,Et:0.679713):0.028338,((Ta:0.078708,Bb:0.0642):0.047523,Cp:0.504046):0.057038):0.076151):0,Tt:0.146047);
((((Bb:0.262953,Ta:0.531894):0.114717,((Pv:0.103989,Pf:0.199476):0.387423,(Et:0.443798,Cp:0.498809):0.041155):0.077986):0.114014,Tg:0.204379):0,Tt:0.537288);
(((Pv:0.057689,Pf:0.024604):0.191867,(((Tg:0.089389,Et:0.115823):0.020286,Cp:0.214586):0.062534,(Ta:0.201277,Bb:0.085637):0.183523):0.07731):0,Tt:0.545186);
(((((Pv:0.029941,Pf:0.060283):0.323463,(Ta:0.157127,Bb:0.199001):0.160836):0.052287,(Tg:0.260188,Et:0.557902):0.113638):0.10113,Cp:0.301123):0,Tt:1.146346);
(((((Cp:0.942779,(Et:0.622976,Tg:0.413909):0.22976):0.890334,Ta:0.590794):0.108416,(Pv:0.057726,Pf:0.04477):0.238518):0.068977,Bb:0.386989):0,Tt:0.403575);
((((((Ta:0.316675,Bb:0.613288):0.187568,(Pv:0.075637,Pf:0.113557):0.446743):0.110804,Cp:0.362001):0.156538,Tg:0.111395):0.055157,Et:0.286228):0,Tt:0.856859);
(((((Pv:0.102661,Pf:0.050225):0.281671,(Ta:0.437517,Bb:0.19399):0.163806):0.066657,Cp:0.314472):0.023138,(Tg:0.123183,Et:0.472552):0.100983):0,Tt:0.436302);
(((((Pv:1e-06,Pf:0.07116):0.453561,(Tg:0.141626,Et:0.129416):0.117029):0.090585,Cp:0.198221):0.09351,(Ta:0.232889,Bb:0.103701):0.25547):0,Tt:0.858059);
((((Pv:0.098269,Pf:0.015508):0.435007,(Cp:1.036682,(Tg:0.259151,Et:0.57619):0.18312):0.098869):2e-06,(Bb:0.65267,Ta:2.468047):0.425855):0,Tt:0.728167);
(((Pv:0.010015,Pf:1e-06):0.166664,((Ta:0.009351,Bb:0.034284):0.123746,((Tg:0.028078,Et:0.071772):0.02386,Cp:0.066315):0.025669):0.054454):0,Tt:0.455164);
(((((Ta:0.22651,Bb:0.297486):0.302993,(Tg:0.117459,Et:0.13912):0.172189):0.124553,(Pv:0.05034,Pf:0.094004):0.450814):0.145739,Cp:0.571306):0,Tt:2.037631);
((((((Pv:0.005716,Pf:1e-06):0.196719,Cp:0.206916):0.060486,Tg:0.038558):0.045761,(Ta:0.14549,Bb:0.074017):0.199205):0.039022,Et:0.111277):0,Tt:0.777314);
(((Ta:0.110569,Bb:0.199276):0.442759,((((Pv:0.033473,Pf:0.010846):0.246454,Et:0.077112):0.042621,Tg:0.00446):0.228576,Cp:0.497754):0.141986):0,Tt:0.227037);
((((((Tg:0.224381,Et:0.884243):1.028416,Cp:1e-05):6.176082,Pv:3e-06):0.100535,Pf:0.027264):0.042372,(Ta:2e-06,Bb:0.245953):0.150097):0,Tt:0.206569);
((((((Ta:0.177107,Bb:0.196665):0.120183,Et:3.672233):0.090845,(Pv:0.057793,Pf:0.078442):0.433603):0.168704,Cp:1.149202):0.082889,Tg:0.218375):0,Tt:1.978348);
((((Tg:0.093373,Et:0.015633):0.248999,((Ta:0.286541,Bb:0.062318):0.250999,(Pv:0.007612,Pf:0.028076):0.053101):0.077317):0.151217,Cp:0.166764):0,Tt:0.8895);
((((Pv:0.019201,Pf:0.010223):0.193053,((Ta:0.085376,Bb:0.140658):0.23953,(Tg:0.155887,Et:0.110339):0.047465):0.037368):0.033803,Cp:0.23047):0,Tt:0.428727);
(((((Pv:0.103724,Pf:0.095121):0.335659,(Ta:0.314546,Bb:0.444168):0.342029):0.214853,(Et:0.772831,Tg:0.200034):0.15912):0.089282,Cp:0.642557):0,Tt:1.071328);
(((Pv:0.084271,Pf:0.132715):0.424653,(((Tg:0.201948,Et:0.618559):0.276919,Cp:0.272491):0.031741,(Ta:0.122816,Bb:0.250528):0.214013):0.044442):0,Tt:0.427801);
((((Pv:0.033887,Pf:0.081555):0.339449,Cp:0.887891):0.070236,((Tg:0.225443,Et:0.351029):0.351336,(Ta:0.416027,Bb:0.440432):0.182826):0.041576):0,Tt:0.558724);
(((Cp:0.24004,((Pv:0.020754,Pf:1e-06):0.39512,(Tg:0.131956,Et:0.29794):0.120723):0.083219):0.208648,(Ta:0.359369,Bb:0.217365):0.341256):0,Tt:1.178107);
((((Tg:0.209917,Et:0.190213):0.111198,(Pv:0.055513,Pf:0.026169):0.403448):0.01912,(Ta:0.101417,Bb:0.144886):0.070988):7e-06,(Tt:100,Cp:0.242048):0);
((((Ta:0.023164,Bb:0.189022):0.335089,Et:0.719725):0.023327,(Tg:0.13494,((Pv:0.030372,Pf:0.007223):0.172228,Cp:0.333878):0.015743):0.031997):0,Tt:0.594317);
(((((Pv:0.107806,Pf:0.013946):0.818367,(Ta:0.333552,Bb:0.224926):0.200826):0.17136,Cp:1.035538):0.070396,(Tg:0.31438,Et:0.449908):0.116709):0,Tt:1.625685);
